,"Number of pregnant women living with HIV who received antiretrovirals (excluding single dose Nevirapine)  for preventing mother-to-child transmission","Estimated number of pregnant women living with HIV needing antiretrovirals for preventing mother-to-child transmission based on WHO methods","Estimated percentage of pregnant women living with HIV who received antiretrovirals for preventing mother-to-child transmission"
"Madagascar","280","1100 [820–1600]","25 [19–36]"
"Malawi","47 100","45 000 [34 000–53 000]",">95 [80–>95]"
"Malaysia","260","<500 [<500–<500]",">95 [86–>95]"
"Maldives","No data","No data",""
"Mali","2400","10 000 [8300–13 000]","24 [19–31]"
"Malta","No data","No data","No data"
"Mauritania","50","<200 [<200–<200]","38 [31–47]"
"Mauritius","110","<100 [<100–<100]",">95 [>95–>95]"
"Mexico","No data","No data","No data"
"Mongolia","No data","No data","No data"
"Montenegro","No data","No data","No data"
"Morocco","220","<500 [<500–<500]","61 [50–78]"
"Mozambique","109 000","110 000 [78 000–140 000]",">95 [73–>95]"
"Myanmar","4300","5400 [4700–6100]","80 [69–89]"
"Namibia","12 100","10 000 [8200–12 000]",">95 [92–>95]"
"Nepal","150","<500 [<500–<500]","51 [43–60]"
"Netherlands","No data","No data","No data"
"New Zealand","0","No data","No data"
"Nicaragua","120","<200 [<200–<200]","90 [73–>95]"
"Niger","940","1600 [1400–2000]","58 [48–70]"
"Nigeria","43 700","100 000 [65 000–140 000]","44 [28–62]"
"Norway","No data","No data","No data"
"Oman","40","No data","No data"
"Pakistan","320","3200 [2700–3800]","10 [8–12]"
"Panama","190","<500 [<200–<500]","92 [83–>95]"
"Papua New Guinea","960","1200 [910–1500]","79 [59–95]"
"Paraguay","250","<500 [<200–<500]","88 [60–>95]"
"Peru","930","1100 [880–1500]","85 [67–>95]"
"Philippines","70","<500 [<500–<500]","18 [15–22]"
"Poland","No data","No data","No data"
"Portugal","No data","<200 [<100–<200]","No data"
"Qatar","No data","No data","No data"
"Republic of Korea","No data","No data","No data"
"Republic of Moldova","180","<500 [<200–<500]","73 [54–>95]"
"Republic of North Macedonia","No data","No data","No data"
"Romania","230","<200 [<200–<200]",">95 [>95–>95]"
"Russian Federation","13 600","No data","No data"
"Rwanda","8600","8100 [6000–9400]",">95 [79–>95]"
"Saudi Arabia","40","No data","No data"
"Senegal","1400","2200 [1800–2500]","65 [56–75]"
"Serbia","No data","No data","No data"
"Sierra Leone","4400","No data","No data"
"Singapore","20","No data","No data"
"Slovakia","No data","No data","No data"
"Slovenia","No data","No data","No data"
"Somalia","90","<500 [<500–730]","19 [14–31]"
"South Africa","248 000","290 000 [210 000–350 000]","87 [63–>95]"
"South Sudan","5500","9900 [7200–13 000]","56 [41–74]"
"Spain","No data","<500 [<200–<500]","No data"
"Sri Lanka","20","No data","No data"
"Sudan","100","2000 [760–3700]","5 [2–9]"
"Suriname","90","<100 [<100–<100]",">95 [84–>95]"
"Sweden","No data","No data","No data"
"Switzerland","No data","No data","No data"
"Syrian Arab Republic","10","No data","No data"
"Tajikistan","220","<500 [<500–560]","46 [39–56]"
"Thailand","3800","3900 [3200–4500]",">95 [81–>95]"
"Timor-Leste","No data","No data","No data"
"Togo","4300","5400 [4200–6200]","80 [62–92]"
"Trinidad and Tobago","No data","No data","No data"
"Tunisia","10","No data","No data"
"Turkey","No data","No data","No data"
"Turkmenistan","No data","No data",""
"Uganda","94 800","100 000 [81 000–120 000]","93 [73–>95]"
"Ukraine","2200","2200 [1900–2500]",">95 [89 – >95]"
"United Arab Emirates","10","No data","No data"
"United Kingdom of Great Britain and Northern Ireland","No data","No data","No data"
"United Republic of Tanzania","77 000","83 000 [62 000–98 000]","93 [70–>95]"
"United States of America","No data","No data","No data"
"Uruguay","140","<200 [<100–<200]",">95 [71–>95]"
"Uzbekistan","540","1500 [1400–1600]","35 [33–38]"
"Venezuela (Bolivarian Republic of)","410","No data","No data"
"Viet Nam","1900","2400 [2000–2800]","81 [69–>95]"
"Yemen","30","<500 [<200–<500]","13 [8–20]"
"Zambia","56 500","48 000 [38 000–57 000]",">95 [94–>95]"
"Zimbabwe","59 600","63 000 [48 000–76 000]","94 [71–>95]"
